,neuroid_id,region,pc,eigenvalues,layer,split,value,arr,col,hemisphere,subregion,animal,y,x,row
0,1,V1,0,0.00031174530001703654,layer1.0,0,0.048898469453243644,,,,,,,,
1,2,V1,1,0.00027030416773481006,layer1.0,0,0.48536407855761066,,,,,,,,
2,3,V1,2,0.00013926142975787003,layer1.0,0,0.22532056921447924,,,,,,,,
3,5,V1,3,7.564566558119163e-05,layer1.0,0,0.8359932891643859,,,,,,,,
4,7,V1,4,6.155574233089995e-05,layer1.0,0,0.44008620157796474,,,,,,,,
5,1,V1,0,0.00031174530001703654,layer1.0,1,0.8385365857659108,,,,,,,,
6,2,V1,1,0.00027030416773481006,layer1.0,1,0.7046546623574541,,,,,,,,
7,3,V1,2,0.00013926142975787003,layer1.0,1,0.2378387300796057,,,,,,,,
8,5,V1,3,7.564566558119163e-05,layer1.0,1,0.26476737593089644,,,,,,,,
9,7,V1,4,6.155574233089995e-05,layer1.0,1,0.2573143494540078,,,,,,,,
10,1,V1,0,0.00031174530001703654,layer1.0,2,0.476009957972671,,,,,,,,
11,2,V1,1,0.00027030416773481006,layer1.0,2,0.8607988549814414,,,,,,,,
12,3,V1,2,0.00013926142975787003,layer1.0,2,0.3992612515379533,,,,,,,,
13,5,V1,3,7.564566558119163e-05,layer1.0,2,0.2953919987027501,,,,,,,,
14,7,V1,4,6.155574233089995e-05,layer1.0,2,0.43033358025090257,,,,,,,,
15,1,V1,0,0.00031174530001703654,layer1.0,3,0.6012306863404991,,,,,,,,
16,2,V1,1,0.00027030416773481006,layer1.0,3,0.633884654100173,,,,,,,,
17,3,V1,2,0.00013926142975787003,layer1.0,3,0.4728496054268285,,,,,,,,
18,5,V1,3,7.564566558119163e-05,layer1.0,3,0.7975937506038704,,,,,,,,
19,7,V1,4,6.155574233089995e-05,layer1.0,3,0.4503719451765048,,,,,,,,
20,1,V1,0,0.00031174530001703654,layer1.0,4,0.7803938902478595,,,,,,,,
21,2,V1,1,0.00027030416773481006,layer1.0,4,0.5660235128386136,,,,,,,,
22,3,V1,2,0.00013926142975787003,layer1.0,4,0.5656516956946264,,,,,,,,
23,5,V1,3,7.564566558119163e-05,layer1.0,4,-0.08902257139924502,,,,,,,,
24,7,V1,4,6.155574233089995e-05,layer1.0,4,0.14604213692826246,,,,,,,,
25,1,V1,0,0.00031174530001703654,layer1.0,5,0.7869498675324427,,,,,,,,
26,2,V1,1,0.00027030416773481006,layer1.0,5,0.29138420830741274,,,,,,,,
27,3,V1,2,0.00013926142975787003,layer1.0,5,0.6127240692137295,,,,,,,,
28,5,V1,3,7.564566558119163e-05,layer1.0,5,0.403031168246251,,,,,,,,
29,7,V1,4,6.155574233089995e-05,layer1.0,5,0.4081014557358958,,,,,,,,
30,1,V1,0,0.00031174530001703654,layer1.0,6,0.666135878806261,,,,,,,,
31,2,V1,1,0.00027030416773481006,layer1.0,6,0.4927443086709859,,,,,,,,
32,3,V1,2,0.00013926142975787003,layer1.0,6,0.4695118149881913,,,,,,,,
33,5,V1,3,7.564566558119163e-05,layer1.0,6,0.6399051021807589,,,,,,,,
34,7,V1,4,6.155574233089995e-05,layer1.0,6,0.5792240944264363,,,,,,,,
35,1,V1,0,0.00031174530001703654,layer1.0,7,0.7459789672644142,,,,,,,,
36,2,V1,1,0.00027030416773481006,layer1.0,7,0.5112232929166854,,,,,,,,
37,3,V1,2,0.00013926142975787003,layer1.0,7,0.1628298262613955,,,,,,,,
38,5,V1,3,7.564566558119163e-05,layer1.0,7,0.5518924604156393,,,,,,,,
39,7,V1,4,6.155574233089995e-05,layer1.0,7,0.569814691510205,,,,,,,,
40,1,V1,0,0.00031174530001703654,layer1.0,8,0.36184748387154525,,,,,,,,
41,2,V1,1,0.00027030416773481006,layer1.0,8,0.7103621195288929,,,,,,,,
42,3,V1,2,0.00013926142975787003,layer1.0,8,0.7615990500025746,,,,,,,,
43,5,V1,3,7.564566558119163e-05,layer1.0,8,0.2918225862208307,,,,,,,,
44,7,V1,4,6.155574233089995e-05,layer1.0,8,0.23301067317285734,,,,,,,,
45,1,V1,0,0.00031174530001703654,layer1.0,9,0.5461348597364826,,,,,,,,
46,2,V1,1,0.00027030416773481006,layer1.0,9,0.8113721897050549,,,,,,,,
47,3,V1,2,0.00013926142975787003,layer1.0,9,0.3528566075690076,,,,,,,,
48,5,V1,3,7.564566558119163e-05,layer1.0,9,0.33579763603298607,,,,,,,,
49,7,V1,4,6.155574233089995e-05,layer1.0,9,0.36448195762532,,,,,,,,
50,1,V1,0,0.00031174530001703654,layer2.0,0,0.06621385428623547,,,,,,,,
51,2,V1,1,0.00027030416773481006,layer2.0,0,0.5157590068689161,,,,,,,,
52,3,V1,2,0.00013926142975787003,layer2.0,0,0.30962033266470473,,,,,,,,
53,5,V1,3,7.564566558119163e-05,layer2.0,0,0.7665403437068947,,,,,,,,
54,7,V1,4,6.155574233089995e-05,layer2.0,0,0.564508395177746,,,,,,,,
55,1,V1,0,0.00031174530001703654,layer2.0,1,0.7938347795799754,,,,,,,,
56,2,V1,1,0.00027030416773481006,layer2.0,1,0.7759338293035625,,,,,,,,
57,3,V1,2,0.00013926142975787003,layer2.0,1,0.34232110059258225,,,,,,,,
58,5,V1,3,7.564566558119163e-05,layer2.0,1,0.05720263974306612,,,,,,,,
59,7,V1,4,6.155574233089995e-05,layer2.0,1,0.35558432253657135,,,,,,,,
60,1,V1,0,0.00031174530001703654,layer2.0,2,0.5802044559448105,,,,,,,,
61,2,V1,1,0.00027030416773481006,layer2.0,2,0.9229477060887559,,,,,,,,
62,3,V1,2,0.00013926142975787003,layer2.0,2,0.3727442766014921,,,,,,,,
63,5,V1,3,7.564566558119163e-05,layer2.0,2,0.30863089087919393,,,,,,,,
64,7,V1,4,6.155574233089995e-05,layer2.0,2,0.5194884210162467,,,,,,,,
65,1,V1,0,0.00031174530001703654,layer2.0,3,0.4456776092805298,,,,,,,,
66,2,V1,1,0.00027030416773481006,layer2.0,3,0.5453014613208946,,,,,,,,
67,3,V1,2,0.00013926142975787003,layer2.0,3,0.531557628139326,,,,,,,,
68,5,V1,3,7.564566558119163e-05,layer2.0,3,0.808277922626578,,,,,,,,
69,7,V1,4,6.155574233089995e-05,layer2.0,3,0.4530833526359669,,,,,,,,
70,1,V1,0,0.00031174530001703654,layer2.0,4,0.8519271485612364,,,,,,,,
71,2,V1,1,0.00027030416773481006,layer2.0,4,0.7460789519361457,,,,,,,,
72,3,V1,2,0.00013926142975787003,layer2.0,4,0.547888591036714,,,,,,,,
73,5,V1,3,7.564566558119163e-05,layer2.0,4,0.06947475056466056,,,,,,,,
74,7,V1,4,6.155574233089995e-05,layer2.0,4,0.2739934266031448,,,,,,,,
75,1,V1,0,0.00031174530001703654,layer2.0,5,0.7676278005753374,,,,,,,,
76,2,V1,1,0.00027030416773481006,layer2.0,5,0.6068951146191367,,,,,,,,
77,3,V1,2,0.00013926142975787003,layer2.0,5,0.6788346597781354,,,,,,,,
78,5,V1,3,7.564566558119163e-05,layer2.0,5,0.4378136543445325,,,,,,,,
79,7,V1,4,6.155574233089995e-05,layer2.0,5,0.480649754864179,,,,,,,,
80,1,V1,0,0.00031174530001703654,layer2.0,6,0.7443129632744327,,,,,,,,
81,2,V1,1,0.00027030416773481006,layer2.0,6,0.4084425878103586,,,,,,,,
82,3,V1,2,0.00013926142975787003,layer2.0,6,0.5048626754645131,,,,,,,,
83,5,V1,3,7.564566558119163e-05,layer2.0,6,0.5754310083130914,,,,,,,,
84,7,V1,4,6.155574233089995e-05,layer2.0,6,0.7311826192756119,,,,,,,,
85,1,V1,0,0.00031174530001703654,layer2.0,7,0.6076910994773563,,,,,,,,
86,2,V1,1,0.00027030416773481006,layer2.0,7,0.5429244655306869,,,,,,,,
87,3,V1,2,0.00013926142975787003,layer2.0,7,-0.03173740077749565,,,,,,,,
88,5,V1,3,7.564566558119163e-05,layer2.0,7,0.4914569869528041,,,,,,,,
89,7,V1,4,6.155574233089995e-05,layer2.0,7,0.6807402672081933,,,,,,,,
90,1,V1,0,0.00031174530001703654,layer2.0,8,0.4628325244050142,,,,,,,,
91,2,V1,1,0.00027030416773481006,layer2.0,8,0.77579287279477,,,,,,,,
92,3,V1,2,0.00013926142975787003,layer2.0,8,0.6679584041661368,,,,,,,,
93,5,V1,3,7.564566558119163e-05,layer2.0,8,0.33467531668621714,,,,,,,,
94,7,V1,4,6.155574233089995e-05,layer2.0,8,0.22561511934345,,,,,,,,
95,1,V1,0,0.00031174530001703654,layer2.0,9,0.5715785444286181,,,,,,,,
96,2,V1,1,0.00027030416773481006,layer2.0,9,0.8111752840428749,,,,,,,,
97,3,V1,2,0.00013926142975787003,layer2.0,9,0.3898149668658687,,,,,,,,
98,5,V1,3,7.564566558119163e-05,layer2.0,9,0.518041318708529,,,,,,,,
99,7,V1,4,6.155574233089995e-05,layer2.0,9,0.5102319158607921,,,,,,,,
100,1,V1,0,0.00031174530001703654,layer3.0,0,0.37292116242123896,,,,,,,,
101,2,V1,1,0.00027030416773481006,layer3.0,0,0.5803032249499365,,,,,,,,
102,3,V1,2,0.00013926142975787003,layer3.0,0,0.5060551670759287,,,,,,,,
103,5,V1,3,7.564566558119163e-05,layer3.0,0,0.6064272732375467,,,,,,,,
104,7,V1,4,6.155574233089995e-05,layer3.0,0,0.7324084086596513,,,,,,,,
105,1,V1,0,0.00031174530001703654,layer3.0,1,0.7595260955131111,,,,,,,,
106,2,V1,1,0.00027030416773481006,layer3.0,1,0.7517280561234514,,,,,,,,
107,3,V1,2,0.00013926142975787003,layer3.0,1,0.4737425648439816,,,,,,,,
108,5,V1,3,7.564566558119163e-05,layer3.0,1,0.29929633024728114,,,,,,,,
109,7,V1,4,6.155574233089995e-05,layer3.0,1,0.4217370483503653,,,,,,,,
110,1,V1,0,0.00031174530001703654,layer3.0,2,0.6929005021763439,,,,,,,,
111,2,V1,1,0.00027030416773481006,layer3.0,2,0.915717813000942,,,,,,,,
112,3,V1,2,0.00013926142975787003,layer3.0,2,0.4246781901327772,,,,,,,,
113,5,V1,3,7.564566558119163e-05,layer3.0,2,0.38636914083858903,,,,,,,,
114,7,V1,4,6.155574233089995e-05,layer3.0,2,0.5853405134901585,,,,,,,,
115,1,V1,0,0.00031174530001703654,layer3.0,3,0.5996487270679778,,,,,,,,
116,2,V1,1,0.00027030416773481006,layer3.0,3,0.570184447384384,,,,,,,,
117,3,V1,2,0.00013926142975787003,layer3.0,3,0.4734690424855302,,,,,,,,
118,5,V1,3,7.564566558119163e-05,layer3.0,3,0.673412228784906,,,,,,,,
119,7,V1,4,6.155574233089995e-05,layer3.0,3,0.49124885176120286,,,,,,,,
120,1,V1,0,0.00031174530001703654,layer3.0,4,0.8513017642183132,,,,,,,,
121,2,V1,1,0.00027030416773481006,layer3.0,4,0.8784575448644134,,,,,,,,
122,3,V1,2,0.00013926142975787003,layer3.0,4,0.7809842239319411,,,,,,,,
